index,2,5,10,20,30
1999-09,0.293,0.905,1.619,2.49,2.643
1999-10,0.286,0.944,1.743,2.537,2.666
1999-11,0.411,1.062,1.808,2.538,2.66
1999-12,0.36,0.94,1.68,2.356,2.481
2000-01,0.403,0.989,1.671,2.285,2.389
2000-02,0.409,1.075,1.827,2.375,2.421
2000-03,0.493,1.128,1.776,2.199,2.25
2000-04,0.437,1.096,1.739,2.15,2.194
2000-05,0.403,1.044,1.648,2.065,2.199
2000-06,0.524,1.131,1.712,2.116,2.241
2000-07,0.448,1.047,1.649,2.169,2.314
2000-08,0.645,1.252,1.863,2.328,2.506
2000-09,0.646,1.209,1.824,2.43,2.641
2000-10,0.571,1.12,1.799,2.463,2.851
2000-11,0.545,0.998,1.61,2.153,2.536
2000-12,0.515,0.998,1.65,2.217,2.622
2001-01,0.39,0.84,1.455,1.948,2.314
2001-02,0.242,0.667,1.323,1.82,2.132
2001-03,0.133,0.589,1.24,1.775,2.092
2001-04,0.097,0.534,1.325,1.945,2.362
2001-05,0.052,0.419,1.216,1.887,2.222
2001-06,0.073,0.403,1.183,1.849,2.189
2001-07,0.091,0.461,1.333,2.03,2.401
2001-08,0.086,0.497,1.328,2.011,2.366
2001-09,0.085,0.489,1.409,2.051,2.395
2001-10,0.087,0.482,1.326,2.005,2.473
2001-11,0.105,0.524,1.355,2.031,2.41
2001-12,0.076,0.51,1.369,2.03,2.484
2002-01,0.065,0.678,1.486,2.167,2.614
2002-02,0.081,0.653,1.511,2.136,2.566
2002-03,0.051,0.523,1.399,2.052,2.445
2002-04,0.055,0.502,1.375,2.033,2.381
2002-05,0.067,0.5,1.371,2.012,2.317
2002-06,0.06,0.411,1.305,1.951,2.205
2002-07,0.04,0.423,1.314,1.971,2.169
2002-08,0.02,0.309,1.144,1.831,2.045
2002-09,0.056,0.338,1.165,1.85,2.011
2002-10,0.038,0.271,0.988,1.645,1.902
2002-11,0.055,0.304,0.973,1.645,1.815
2002-12,0.05,0.297,0.906,1.536,1.738
2003-01,0.043,0.257,0.81,1.324,1.471
2003-02,0.05,0.266,0.786,1.308,1.433
2003-03,0.06,0.243,0.705,1.162,1.268
2003-04,0.05,0.217,0.612,0.929,1.06
2003-05,0.04,0.162,0.538,0.913,1.097
2003-06,0.075,0.347,0.821,1.186,1.365
2003-07,0.07,0.321,0.938,1.434,1.721
2003-08,0.187,0.72,1.432,1.846,2.015
2003-09,0.176,0.667,1.398,1.85,2.019
2003-10,0.137,0.654,1.463,1.97,2.218
2003-11,0.132,0.577,1.315,1.797,2.034
2003-12,0.11,0.6,1.363,1.862,2.088
2004-01,0.068,0.521,1.322,1.871,2.097
2004-02,0.056,0.467,1.243,1.846,2.124
2004-03,0.118,0.628,1.434,1.957,2.245
2004-04,0.135,0.686,1.535,2.122,2.411
2004-05,0.135,0.676,1.535,2.112,2.385
2004-06,0.161,0.83,1.766,2.323,2.626
2004-07,0.205,0.908,1.854,2.445,2.803
2004-08,0.15,0.699,1.568,2.166,2.507
2004-09,0.127,0.625,1.451,2.067,2.409
2004-10,0.118,0.638,1.499,2.116,2.495
2004-11,0.103,0.614,1.463,2.096,2.46
2004-12,0.103,0.604,1.437,2.055,2.421
2005-01,0.087,0.542,1.333,1.986,2.363
2005-02,0.123,0.65,1.469,2.09,2.449
2005-03,0.097,0.541,1.333,1.953,2.287
2005-04,0.076,0.458,1.247,1.896,2.254
2005-05,0.077,0.463,1.262,1.938,2.295
2005-06,0.07,0.406,1.174,1.858,2.218
2005-07,0.104,0.536,1.307,2.01,2.393
2005-08,0.129,0.583,1.347,2.012,2.387
2005-09,0.221,0.773,1.472,2.056,2.408
2005-10,0.273,0.859,1.549,2.085,2.42
2005-11,0.229,0.771,1.445,2.01,2.388
2005-12,0.281,0.854,1.473,1.989,2.306
2006-01,0.302,0.923,1.555,2.052,2.381
2006-02,0.479,1.104,1.586,1.997,2.237
2006-03,0.667,1.303,1.754,2.048,2.247
2006-04,0.649,1.375,1.913,2.237,2.452
2006-05,0.813,1.345,1.831,2.169,2.381
2006-06,0.825,1.411,1.914,2.291,2.52
2006-07,0.817,1.412,1.932,2.336,2.565
2006-08,0.625,1.108,1.644,2.132,2.402
2006-09,0.635,1.133,1.671,2.172,2.445
2006-10,0.717,1.195,1.722,2.18,2.444
2006-11,0.802,1.212,1.67,2.119,2.349
2006-12,0.78,1.242,1.678,2.067,2.299
2007-01,0.708,1.194,1.704,2.15,2.391
2007-02,0.818,1.203,1.644,2.06,2.284
2007-03,0.807,1.189,1.655,2.088,2.338
2007-04,0.847,1.215,1.631,2.064,2.298
2007-05,0.972,1.359,1.751,2.135,2.348
2007-06,1.01,1.474,1.866,2.245,2.463
2007-07,0.996,1.388,1.801,2.216,2.445
2007-08,0.87,1.183,1.616,2.121,2.361
2007-09,0.856,1.195,1.679,2.18,2.433
2007-10,0.775,1.102,1.615,2.181,2.449
2007-11,0.757,1.038,1.499,2.062,2.332
2007-12,0.705,1.009,1.502,2.093,2.36
2008-01,0.549,0.892,1.443,2.095,2.375
2008-02,0.553,0.847,1.373,2.018,2.291
2008-03,0.564,0.743,1.285,2.088,2.399
2008-04,0.775,1.149,1.564,2.198,2.462
2008-05,0.9,1.34,1.758,2.291,2.488
2008-06,0.781,1.181,1.606,2.197,2.406
2008-07,0.771,1.12,1.545,2.203,2.428
2008-08,0.709,0.986,1.421,2.088,2.321
2008-09,0.748,1.047,1.465,2.127,2.318
2008-10,0.539,0.879,1.473,2.12,2.251
2008-11,0.586,0.88,1.419,2.092,2.212
2008-12,0.37,0.685,1.177,1.74,1.825
2009-01,0.403,0.746,1.303,1.899,2.005
2009-02,0.392,0.711,1.295,1.903,2.026
2009-03,0.408,0.782,1.342,1.94,2.085
2009-04,0.375,0.825,1.422,2.022,2.17
2009-05,0.344,0.838,1.496,2.14,2.253
2009-06,0.307,0.723,1.362,2.047,2.197
2009-07,0.275,0.72,1.421,2.137,2.32
2009-08,0.24,0.631,1.33,2.089,2.238
2009-09,0.239,0.597,1.3,2.054,2.214
2009-10,0.25,0.684,1.411,2.128,2.257
2009-11,0.225,0.559,1.29,2.031,2.163
2009-12,0.136,0.469,1.289,2.096,2.255
2010-01,0.155,0.505,1.33,2.116,2.274
2010-02,0.155,0.522,1.318,2.137,2.28
2010-03,0.167,0.553,1.395,2.17,2.292
2010-04,0.16,0.475,1.301,2.052,2.15
2010-05,0.16,0.456,1.284,2.036,2.116
2010-06,0.145,0.35,1.095,1.829,1.931
2010-07,0.145,0.361,1.081,1.753,1.852
2010-08,0.119,0.265,0.992,1.661,1.767
2010-09,0.132,0.262,0.937,1.697,1.838
2010-10,0.137,0.301,0.937,1.819,1.979
2010-11,0.188,0.458,1.19,1.977,2.082
2010-12,0.167,0.399,1.127,1.881,1.994
2011-01,0.195,0.496,1.22,1.99,2.123
2011-02,0.237,0.566,1.266,2.008,2.124
2011-03,0.208,0.495,1.255,2.057,2.179
2011-04,0.189,0.479,1.217,2.019,2.141
2011-05,0.175,0.443,1.169,1.942,2.071
2011-06,0.167,0.429,1.138,1.887,2.035
2011-07,0.155,0.381,1.095,1.863,2.031
2011-08,0.136,0.353,1.056,1.839,2.02
2011-09,0.137,0.374,1.032,1.731,1.925
2011-10,0.143,0.392,1.056,1.789,1.985
2011-11,0.14,0.397,1.082,1.807,1.986
2011-12,0.131,0.343,0.987,1.74,1.921
2012-01,0.127,0.343,0.974,1.733,1.922
2012-02,0.109,0.312,0.977,1.751,1.948
2012-03,0.115,0.323,0.988,1.752,1.938
2012-04,0.109,0.266,0.902,1.7,1.901
2012-05,0.1,0.225,0.848,1.625,1.81
2012-06,0.1,0.218,0.839,1.665,1.902
2012-07,0.097,0.197,0.802,1.602,1.841
